productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=10, amount=100300.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-10, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=120, amount=1203600.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-10, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=30, amount=300900.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=9, amount=90270.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-09, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=10, amount=100300.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-10, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=120, amount=1203600.0
productId='f653c560-f83e-46d9-9f98-77b643977750', date=2022-12-10, vendorName='VENDOR A', productName='SEPATU FUTSAL', categoryName='PAKAIAN PEREMPUAN', priceProduct=10030.0, qty=30, amount=300900.0
